prev_filename,filename,label_type,image_width,image_height,xmin,xmax,ymin,ymax
frame414.jpg,350.jpg,Eagle_adult,1280,720,464,884,218,550
frame414.jpg,350.jpg,Eagle_chick,1280,720,350,481,394,529
frame415.jpg,351.jpg,Eagle_adult,1280,720,455,903,255,553
frame415.jpg,351.jpg,Eagle_chick,1280,720,330,489,402,536
frame416.jpg,352.jpg,Eagle_adult,1280,720,457,882,284,545
frame416.jpg,352.jpg,Eagle_chick,1280,720,326,489,406,519
frame417.jpg,353.jpg,Eagle_adult,1280,720,470,891,289,548
frame417.jpg,353.jpg,Eagle_chick,1280,720,340,460,382,521
frame418.jpg,354.jpg,Eagle_adult,1280,720,464,884,258,555
frame418.jpg,354.jpg,Eagle_chick,1280,720,331,472,379,524
frame419.jpg,355.jpg,Eagle_adult,1280,720,460,886,258,546
frame419.jpg,355.jpg,Eagle_chick,1280,720,320,475,382,533
frame42.jpg,356.jpg,Eagle_adult,1232,720,616,1026,259,616
frame42.jpg,356.jpg,Eagle_adult,1232,720,1053,1221,219,593
frame42.jpg,356.jpg,Duck,1232,720,931,1045,537,651
frame42.jpg,356.jpg,Eagle_chick,1232,720,486,607,416,524
frame420.jpg,357.jpg,Eagle_adult,1280,720,458,882,277,548
frame420.jpg,357.jpg,Rabbit,1280,720,518,594,487,533
frame420.jpg,357.jpg,Eagle_chick,1280,720,333,472,390,531
frame421.jpg,358.jpg,Eagle_adult,1280,720,482,877,279,551
frame421.jpg,358.jpg,Rabbit,1280,720,545,618,492,546
frame421.jpg,358.jpg,Eagle_chick,1280,720,323,470,362,533
frame422.jpg,359.jpg,Eagle_adult,1280,720,470,864,280,550
frame422.jpg,359.jpg,Rabbit,1280,720,521,609,490,546
frame422.jpg,359.jpg,Eagle_chick,1280,720,318,475,351,533
frame423.jpg,360.jpg,Eagle_adult,1280,720,486,882,285,540
frame423.jpg,360.jpg,Rabbit,1280,720,536,606,490,550
frame423.jpg,360.jpg,Eagle_chick,1280,720,340,492,372,526
frame424.jpg,361.jpg,Eagle_adult,1280,720,477,892,279,546
frame424.jpg,361.jpg,Rabbit,1280,720,528,616,489,546
frame424.jpg,361.jpg,Eagle_chick,1280,720,342,482,373,529
frame425.jpg,362.jpg,Eagle_adult,1280,720,484,872,292,543
frame425.jpg,362.jpg,Rabbit,1280,720,542,609,487,541
frame425.jpg,362.jpg,Eagle_chick,1280,720,335,477,373,533
frame426.jpg,363.jpg,Eagle_adult,1280,720,479,879,289,548
frame426.jpg,363.jpg,Rabbit,1280,720,547,608,484,536
frame426.jpg,363.jpg,Eagle_chick,1280,720,342,484,379,529
frame43.jpg,364.jpg,Eagle_adult,1232,720,649,1029,261,566
frame43.jpg,364.jpg,Eagle_adult,1232,720,1060,1228,232,614
frame43.jpg,364.jpg,Duck,1232,720,900,1053,548,661
frame43.jpg,364.jpg,Eagle_chick,1232,720,484,634,417,524
frame44.jpg,365.jpg,Eagle_adult,1232,720,637,1028,259,567
frame44.jpg,365.jpg,Eagle_adult,1232,720,1041,1224,238,643
frame44.jpg,365.jpg,Duck,1232,720,912,1039,551,659
frame44.jpg,365.jpg,Eagle_chick,1232,720,457,610,408,530
frame45.jpg,366.jpg,Eagle_adult,1232,720,645,1032,267,591
frame45.jpg,366.jpg,Eagle_adult,1232,720,1008,1224,241,617
frame45.jpg,366.jpg,Duck,1232,720,918,1047,564,656
frame45.jpg,366.jpg,Eagle_chick,1232,720,484,621,416,519
frame46.jpg,367.jpg,Eagle_adult,1232,720,649,1023,269,587
frame46.jpg,367.jpg,Eagle_adult,1232,720,1041,1223,219,616
frame46.jpg,367.jpg,Duck,1232,720,931,1053,559,653
frame46.jpg,367.jpg,Eagle_chick,1232,720,473,631,414,525
frame47.jpg,368.jpg,Eagle_adult,1232,720,639,1028,259,575
frame47.jpg,368.jpg,Eagle_adult,1232,720,1044,1224,221,614
frame47.jpg,368.jpg,Duck,1232,720,926,1052,554,651
frame47.jpg,368.jpg,Eagle_chick,1232,720,468,641,422,537
frame48.jpg,369.jpg,Eagle_adult,1232,720,641,1024,254,587
frame48.jpg,369.jpg,Eagle_adult,1232,720,1036,1226,222,601
frame48.jpg,369.jpg,Duck,1232,720,921,1039,546,640
frame48.jpg,369.jpg,Eagle_chick,1232,720,470,628,412,529
frame49.jpg,370.jpg,Eagle_adult,1232,720,621,1029,250,604
frame49.jpg,370.jpg,Eagle_adult,1232,720,1047,1228,206,617
frame49.jpg,370.jpg,Duck,1232,720,953,1052,545,641
frame49.jpg,370.jpg,Eagle_chick,1232,720,473,612,422,537
frame5.jpg,371.jpg,Eagle_adult,1232,720,481,931,222,553
frame50.jpg,372.jpg,Eagle_adult,1232,720,626,1023,256,600
frame50.jpg,372.jpg,Eagle_adult,1232,720,1036,1220,203,616
frame50.jpg,372.jpg,Duck,1232,720,921,1057,543,661
frame50.jpg,372.jpg,Eagle_chick,1232,720,476,628,414,529
frame51.jpg,373.jpg,Eagle_adult,1232,720,642,1052,259,619
frame51.jpg,373.jpg,Eagle_adult,1232,720,1058,1226,211,614
frame51.jpg,373.jpg,Duck,1232,720,912,1076,545,662
frame51.jpg,373.jpg,Eagle_chick,1232,720,484,631,432,546
frame52.jpg,374.jpg,Eagle_adult,1232,720,645,1042,261,579
frame52.jpg,374.jpg,Eagle_adult,1232,720,1042,1226,225,622
frame52.jpg,374.jpg,Duck,1232,720,907,1050,538,643
frame52.jpg,374.jpg,Eagle_chick,1232,720,478,631,412,532
frame53.jpg,375.jpg,Eagle_adult,1232,720,636,1039,262,567
frame53.jpg,375.jpg,Eagle_adult,1232,720,1057,1226,248,621
frame53.jpg,375.jpg,Duck,1232,720,905,1071,550,653
frame53.jpg,375.jpg,Eagle_chick,1232,720,479,618,421,530
frame54.jpg,376.jpg,Eagle_adult,1232,720,624,1034,262,588
frame54.jpg,376.jpg,Eagle_adult,1232,720,1050,1221,248,614
frame54.jpg,376.jpg,Duck,1232,720,921,1062,548,633
frame54.jpg,376.jpg,Eagle_chick,1232,720,479,618,429,527
frame55.jpg,377.jpg,Eagle_adult,1232,720,624,1036,277,561
frame55.jpg,377.jpg,Eagle_adult,1232,720,1066,1223,246,614
frame55.jpg,377.jpg,Duck,1232,720,916,1070,533,630
frame55.jpg,377.jpg,Eagle_chick,1232,720,486,613,425,529
frame56.jpg,378.jpg,Eagle_adult,1232,720,628,1049,251,588
frame56.jpg,378.jpg,Eagle_adult,1232,720,1055,1229,261,629
frame56.jpg,378.jpg,Duck,1232,720,913,1065,543,641
frame56.jpg,378.jpg,Eagle_chick,1232,720,484,616,429,533
frame57.jpg,379.jpg,Eagle_adult,1232,720,631,1044,279,583
frame57.jpg,379.jpg,Eagle_adult,1232,720,1050,1220,280,617
frame57.jpg,379.jpg,Duck,1232,720,908,1068,546,653
frame57.jpg,379.jpg,Eagle_chick,1232,720,466,620,412,529
frame58.jpg,380.jpg,Eagle_adult,1232,720,624,1045,282,579
frame58.jpg,380.jpg,Eagle_adult,1232,720,1052,1223,261,614
frame58.jpg,380.jpg,Duck,1232,720,903,1049,538,643
frame58.jpg,380.jpg,Eagle_chick,1232,720,462,623,414,540
frame59.jpg,381.jpg,Eagle_adult,1232,720,624,1029,271,593
frame59.jpg,381.jpg,Eagle_adult,1232,720,1066,1224,250,546
frame59.jpg,381.jpg,Duck,1232,720,921,1066,545,640
frame59.jpg,381.jpg,Eagle_chick,1232,720,468,621,411,538
frame6.jpg,382.jpg,Eagle_adult,1232,720,482,915,216,551
frame60.jpg,383.jpg,Eagle_adult,1232,720,637,1034,282,575
frame60.jpg,383.jpg,Eagle_adult,1232,720,1039,1223,262,537
frame60.jpg,383.jpg,Duck,1232,720,916,1049,550,650
frame60.jpg,383.jpg,Eagle_chick,1232,720,463,608,411,530
frame61.jpg,384.jpg,Eagle_adult,1232,720,637,1068,290,575
frame61.jpg,384.jpg,Eagle_adult,1232,720,1065,1224,204,509
frame61.jpg,384.jpg,Duck,1232,720,928,1052,548,643
frame61.jpg,384.jpg,Eagle_chick,1232,720,481,632,412,538
frame62.jpg,385.jpg,Eagle_adult,1232,720,620,1052,298,593
frame62.jpg,385.jpg,Eagle_adult,1232,720,1042,1226,253,522
frame62.jpg,385.jpg,Duck,1232,720,926,1042,551,648
frame62.jpg,385.jpg,Eagle_chick,1232,720,463,613,398,524
frame63.jpg,386.jpg,Eagle_adult,1232,720,631,1068,227,600
frame63.jpg,386.jpg,Duck,1232,720,936,1049,538,643
frame63.jpg,386.jpg,Eagle_chick,1232,720,468,623,411,522
frame64.jpg,387.jpg,Eagle_adult,1232,720,602,1082,266,637
frame64.jpg,387.jpg,Duck,1232,720,937,1074,553,645
frame64.jpg,387.jpg,Eagle_chick,1232,720,478,621,422,519
frame65.jpg,388.jpg,Eagle_adult,1232,720,620,1087,259,640
frame65.jpg,388.jpg,Duck,1232,720,920,1049,535,654
frame65.jpg,388.jpg,Eagle_chick,1232,720,478,636,425,521
frame66.jpg,389.jpg,Eagle_adult,1232,720,607,1082,259,603
frame66.jpg,389.jpg,Duck,1232,720,931,1065,543,637
frame66.jpg,389.jpg,Eagle_chick,1232,720,484,631,427,524
frame67.jpg,390.jpg,Eagle_adult,1232,720,599,1094,254,593
frame67.jpg,390.jpg,Duck,1232,720,939,1044,540,641
frame67.jpg,390.jpg,Eagle_chick,1232,720,476,629,425,516
frame68.jpg,391.jpg,Eagle_adult,1232,720,610,1102,271,637
frame68.jpg,391.jpg,Duck,1232,720,926,1049,543,643
frame68.jpg,391.jpg,Eagle_chick,1232,720,479,621,422,529
frame69.jpg,392.jpg,Eagle_adult,1232,720,597,1062,274,608
frame69.jpg,392.jpg,Duck,1232,720,932,1042,527,659
frame69.jpg,392.jpg,Eagle_chick,1232,720,481,620,416,519
frame7.jpg,393.jpg,Eagle_adult,1232,720,487,929,217,553
frame70.jpg,394.jpg,Eagle_adult,1232,720,599,1071,271,582
frame70.jpg,394.jpg,Duck,1232,720,928,1050,545,651
frame70.jpg,394.jpg,Eagle_chick,1232,720,463,616,424,533
frame71.jpg,395.jpg,Eagle_adult,1232,720,613,1092,277,572
frame71.jpg,395.jpg,Duck,1232,720,913,1052,540,640
frame71.jpg,395.jpg,Eagle_chick,1232,720,487,629,421,530
frame72.jpg,396.jpg,Eagle_adult,1232,720,610,1087,271,562
frame72.jpg,396.jpg,Duck,1232,720,923,1055,522,641
frame72.jpg,396.jpg,Eagle_chick,1232,720,482,636,437,530
frame73.jpg,397.jpg,Eagle_adult,1232,720,613,1057,272,558
frame73.jpg,397.jpg,Duck,1232,720,929,1052,519,640
frame73.jpg,397.jpg,Eagle_chick,1232,720,476,616,416,519
frame74.jpg,398.jpg,Eagle_adult,1232,720,594,1032,266,579
frame74.jpg,398.jpg,Duck,1232,720,936,1053,525,633
frame74.jpg,398.jpg,Eagle_chick,1232,720,465,623,429,527
frame75.jpg,399.jpg,Eagle_adult,1232,720,607,1042,254,574
frame75.jpg,399.jpg,Duck,1232,720,924,1031,516,645
frame75.jpg,399.jpg,Eagle_chick,1232,720,482,610,421,527
frame76.jpg,400.jpg,Eagle_adult,1232,720,600,1084,267,574
frame76.jpg,400.jpg,Duck,1232,720,921,1036,519,646
frame76.jpg,400.jpg,Eagle_chick,1232,720,474,597,414,511
frame77.jpg,401.jpg,Eagle_adult,1232,720,594,1074,269,567
frame77.jpg,401.jpg,Duck,1232,720,928,1037,521,648
frame77.jpg,401.jpg,Eagle_chick,1232,720,473,610,424,537
frame78.jpg,402.jpg,Eagle_adult,1232,720,587,1084,261,556
frame78.jpg,402.jpg,Duck,1232,720,931,1037,533,659
frame78.jpg,402.jpg,Eagle_chick,1232,720,463,628,424,533
frame79.jpg,403.jpg,Eagle_adult,1232,720,560,1045,259,559
frame79.jpg,403.jpg,Duck,1232,720,916,1045,525,648
frame79.jpg,403.jpg,Eagle_chick,1232,720,471,615,419,512
frame8.jpg,404.jpg,Eagle_adult,1232,720,471,929,212,561
frame80.jpg,405.jpg,Eagle_adult,1232,720,502,1024,245,546
frame80.jpg,405.jpg,Duck,1232,720,905,1026,522,641
frame80.jpg,405.jpg,Eagle_chick,1232,720,474,571,446,533
frame81.jpg,406.jpg,Eagle_adult,1232,720,510,1050,232,556
frame81.jpg,406.jpg,Duck,1232,720,902,1041,529,638
frame81.jpg,406.jpg,Eagle_chick,1232,720,476,626,432,521
frame82.jpg,407.jpg,Eagle_adult,1232,720,471,1045,212,574
frame82.jpg,407.jpg,Duck,1232,720,918,1039,529,648
frame82.jpg,407.jpg,Eagle_chick,1232,720,478,652,427,525
frame83.jpg,408.jpg,Eagle_adult,1232,720,486,1055,246,571
frame83.jpg,408.jpg,Duck,1232,720,907,1049,529,646
frame83.jpg,408.jpg,Eagle_chick,1232,720,474,671,437,543
frame84.jpg,409.jpg,Eagle_adult,1232,720,450,1044,261,550
frame84.jpg,409.jpg,Duck,1232,720,902,1031,527,654
frame84.jpg,409.jpg,Eagle_chick,1232,720,478,642,441,524
frame85.jpg,410.jpg,Eagle_adult,1232,720,460,1024,269,545
frame85.jpg,410.jpg,Duck,1232,720,912,1052,521,646
frame85.jpg,410.jpg,Eagle_chick,1232,720,478,631,474,543
frame86.jpg,411.jpg,Eagle_adult,1232,720,434,986,237,561
frame86.jpg,411.jpg,Duck,1232,720,907,1029,535,637
frame86.jpg,411.jpg,Eagle_chick,1232,720,507,594,464,522
frame87.jpg,412.jpg,Eagle_adult,1232,720,453,1024,243,559
frame87.jpg,412.jpg,Duck,1232,720,918,1026,527,617
frame88.jpg,413.jpg,Eagle_adult,1232,720,462,1016,261,538
frame88.jpg,413.jpg,Duck,1232,720,923,1029,535,637
frame89.jpg,414.jpg,Eagle_adult,1232,720,476,1016,240,548
frame89.jpg,414.jpg,Duck,1232,720,903,1037,522,656
frame89.jpg,414.jpg,Eagle_chick,1232,720,473,653,440,521
frame9.jpg,415.jpg,Eagle_adult,1232,720,484,921,214,554
frame90.jpg,416.jpg,Eagle_adult,1232,720,453,1005,240,554
frame90.jpg,416.jpg,Duck,1232,720,899,1013,530,648
frame91.jpg,417.jpg,Eagle_adult,1232,720,413,991,251,554
frame91.jpg,417.jpg,Duck,1232,720,878,1013,522,635
frame92.jpg,418.jpg,Eagle_adult,1232,720,421,1045,221,556
frame92.jpg,418.jpg,Duck,1232,720,865,999,525,643
frame93.jpg,419.jpg,Eagle_adult,1232,720,444,989,256,595
frame93.jpg,419.jpg,Duck,1232,720,865,997,537,648
frame94.jpg,420.jpg,Eagle_adult,1232,720,442,1015,246,580
frame94.jpg,420.jpg,Duck,1232,720,870,974,538,625
frame95.jpg,421.jpg,Eagle_adult,1232,720,434,1013,240,588
frame95.jpg,421.jpg,Duck,1232,720,866,952,535,598
frame96.jpg,422.jpg,Eagle_adult,1232,720,457,1044,235,593
frame96.jpg,422.jpg,Duck,1232,720,860,965,543,633
frame97.jpg,423.jpg,Eagle_adult,1232,720,466,1074,212,582
frame97.jpg,423.jpg,Duck,1232,720,862,950,545,603
frame98.jpg,424.jpg,Eagle_adult,1232,720,468,1065,224,582
frame98.jpg,424.jpg,Duck,1232,720,874,949,559,606
frame99.jpg,425.jpg,Eagle_adult,1232,720,487,1031,241,603
frame99.jpg,425.jpg,Duck,1232,720,884,978,553,638
